name,bytes
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2854
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_rel_alt.csv,16007
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,18060
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_home_position_slash_home.csv,15208
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_imu_slash_data.csv,821800
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_local_position_slash_odom.csv,1262478
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_local_position_slash_pose.csv,356775
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_local_position_slash_velocity_body.csv,342807
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_local_position_slash_velocity_local.csv,343021
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_mission_slash_waypoints.csv,91
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,275893
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_param_slash_param_value.csv,31367
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_rallypoint_slash_waypoints.csv,91
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_rc_slash_in.csv,92507
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_rc_slash_out.csv,13388
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,710315
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_setpoint_raw_slash_local.csv,602940
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,50371
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,22094
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_state.csv,10616
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_statustext_slash_recv.csv,700
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_timesync_status.csv,143342
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_vfr_hud.csv,60912
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_rosout.csv,28806
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_rosout_agg.csv,26751
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_tf_static.csv,751
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/rfly_real_2023-06-15-11-04-50.bag,7676852
Real-No_Fault/acce/459_1/wind_data.csv,784
Real-No_Fault/acce/460_1/2023-06-15 11-09-13 vehicle1.csv,60278
Real-No_Fault/acce/460_1/2023-06-15 11-10-33.tlog,404389
Real-No_Fault/acce/460_1/TestInfo_2023-06-15_11-09.xlsx,4979
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22.ulg,14456936
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_armed_0.csv,3893
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_controls_0_0.csv,3965561
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_controls_3_0.csv,20047
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_outputs_0.csv,4352235
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_outputs_1.csv,61952
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_outputs_position_0.csv,23684
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_actuator_outputs_real_0.csv,65660
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_battery_status_0.csv,84301
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_commander_state_0.csv,2141
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_cpuload_0.csv,4417
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_distance_sensor_0.csv,605736
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_ekf2_timestamps_0.csv,599889
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_ekf_gps_drift_0.csv,256
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_esc_status_0.csv,76587
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_attitude_0.csv,17073
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_event_flags_0.csv,673
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_global_position_0.csv,8472
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_innovation_test_ratios_0.csv,28451
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_innovation_variances_0.csv,31621
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_innovations_0.csv,33321
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_local_position_0.csv,51442
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_optical_flow_vel_0.csv,49425
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_selector_status_0.csv,14113
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_sensor_bias_0.csv,51246
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_states_0.csv,39587
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_status_0.csv,91650
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_estimator_status_flags_0.csv,15631
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_home_position_0.csv,518
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_hover_thrust_estimate_0.csv,55869
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_input_rc_0.csv,17292
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_logger_status_0.csv,3934
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_manual_control_setpoint_0.csv,54154
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_manual_control_switches_0.csv,3739
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_mission_result_0.csv,244
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_multirotor_motor_limits_0.csv,954
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_offb_flight_mode_0.csv,17109
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_offboard_control_mode_0.csv,14635
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_optical_flow_0.csv,451957
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_parameter_update_0.csv,126
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_position_setpoint_triplet_0.csv,1870
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_rate_ctrl_status_0.csv,178742
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_rfly_ctrl_lxl_0.csv,61309
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_rtl_flight_time_0.csv,2351
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_accel_0.csv,52987
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_baro_0.csv,31859
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_combined_0.csv,1240276
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_gps_0.csv,14444
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_gyro_0.csv,50133
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_gyro_fft_0.csv,246113
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_mag_0.csv,51563
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_preflight_mag_0.csv,95
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensor_selection_0.csv,67
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_sensors_status_imu_0.csv,36418
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_system_power_0.csv,7786
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_takeoff_status_0.csv,322
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_telemetry_status_0.csv,9675
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_test_motor_0.csv,79
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_trajectory_setpoint_0.csv,39570
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_acceleration_0.csv,73568
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_air_data_0.csv,82478
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_angular_acceleration_0.csv,2439905
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_angular_velocity_0.csv,2647281
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_attitude_0.csv,1629388
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_attitude_setpoint_0.csv,869467
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_command_0.csv,277
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_constraints_0.csv,1067
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_control_mode_0.csv,5887
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_global_position_0.csv,41496
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_gps_position_0.csv,66112
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_imu_0.csv,18530
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_imu_status_0.csv,13990
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_land_detected_0.csv,2734
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_local_position_0.csv,254962
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_local_position_setpoint_0.csv,105129
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_magnetometer_0.csv,192475
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_rates_setpoint_0.csv,897268
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_status_0.csv,17472
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_vehicle_status_flags_0.csv,11774
Real-No_Fault/acce/460_1/log_86_2023-6-15-11-10-22/log_86_2023-6-15-11-10-22_yaw_estimator_status_0.csv,18153
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_diagnostics.csv,144034
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavlink_slash_from.csv,910929
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavlink_slash_gcs_ip.csv,64
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_altitude.csv,13794
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_battery.csv,10831
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_estimator_status.csv,4771
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_extended_state.csv,4344
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_compass_hdg.csv,11115
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_global.csv,78050
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_local.csv,259409
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,15645
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,8645
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,1942
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_global_position_slash_rel_alt.csv,10888
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,12200
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_home_position_slash_home.csv,10412
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_imu_slash_data.csv,552454
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_local_position_slash_odom.csv,847370
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_local_position_slash_pose.csv,238816
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_local_position_slash_velocity_body.csv,229900
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_local_position_slash_velocity_local.csv,229879
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,180172
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_param_slash_param_value.csv,30515
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_rc_slash_in.csv,62178
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_rc_slash_out.csv,9180
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,470701
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_setpoint_raw_slash_local.csv,409285
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,33687
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,16152
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_state.csv,7236
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_statustext_slash_recv.csv,487
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_timesync_status.csv,96013
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_mavros_slash_vfr_hud.csv,40960
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_rosout.csv,22848
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_rosout_agg.csv,20338
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/_slash_tf_static.csv,748
Real-No_Fault/acce/460_1/rfly_real_2023-06-15-11-08-43/rfly_real_2023-06-15-11-08-43.bag,5130986
Real-No_Fault/acce/460_1/wind_data.csv,781
Real-No_Fault/circling/396_1/2023-06-15 07-57-52 vehicle1.csv,109267
Real-No_Fault/circling/396_1/2023-06-15 08-00-20.tlog,596717
Real-No_Fault/circling/396_1/TestInfo_2023-06-15_07-59.xlsx,4999
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04.ulg,27566363
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_armed_0.csv,7295
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_controls_0_0.csv,7590205
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_controls_3_0.csv,27171
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_outputs_0.csv,8364137
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_outputs_1.csv,118467
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_outputs_position_0.csv,45274
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_actuator_outputs_real_0.csv,125991
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_battery_status_0.csv,160148
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_commander_state_0.csv,4031
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_cpuload_0.csv,8363
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_distance_sensor_0.csv,1157804
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_ekf2_timestamps_0.csv,1144257
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_ekf_gps_drift_0.csv,256
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_esc_status_0.csv,144659
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_attitude_0.csv,32453
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_event_flags_0.csv,746
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_global_position_0.csv,16935
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_innovation_test_ratios_0.csv,53690
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_innovation_variances_0.csv,61159
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_innovations_0.csv,64879
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_local_position_0.csv,101893
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_optical_flow_vel_0.csv,95711
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_selector_status_0.csv,26009
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_sensor_bias_0.csv,116655
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_states_0.csv,74018
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_status_0.csv,174694
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_estimator_status_flags_0.csv,24935
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_home_position_0.csv,518
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_hover_thrust_estimate_0.csv,111368
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_input_rc_0.csv,32786
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_logger_status_0.csv,7420
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_manual_control_setpoint_0.csv,57561
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_manual_control_switches_0.csv,6777
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_mission_result_0.csv,244
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_multirotor_motor_limits_0.csv,1799
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_offb_flight_mode_0.csv,32431
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_offboard_control_mode_0.csv,27970
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_optical_flow_0.csv,879288
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_parameter_update_0.csv,126
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_position_setpoint_triplet_0.csv,1870
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_rate_ctrl_status_0.csv,343895
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_rfly_ctrl_lxl_0.csv,116490
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_rtl_flight_time_0.csv,4412
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_accel_0.csv,101487
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_baro_0.csv,61648
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_combined_0.csv,2375866
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_gps_0.csv,26652
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_gyro_0.csv,96349
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_gyro_fft_0.csv,467283
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_mag_0.csv,98555
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_preflight_mag_0.csv,95
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensor_selection_0.csv,67
Real-No_Fault/circling/396_1/log_46_2023-6-15-08-00-04/log_46_2023-6-15-08-00-04_sensors_status_imu_0.csv,69172
